1278,2542,3
1329,2649,3
2219,4476,3
5947,9643,3
2942,5852,3
1393,2802,3
325,627,3
1324,2638,3
2885,5715,3
95192,3847,3
1281,2541,3
1127,2221,3
244,398,3
2206,4446,3
4801,5138,3
2322,4658,3
1823,3628,3
311,609,3
889,1612,3
5054,1897,3
184,294,3
863,1568,3
1079,2104,3
850,1532,3
2742,5432,3
893,1622,3
1247,2468,3
5114,5591,3
407,753,3
1385,2770,3
1439,8941,3
893,1623,3
850,1535,3
1396,2807,3
95192,3824,3
1037,1976,3
2220,4477,3
1922,3808,3
324,626,3
1884,7349,3
1302,2592,3
1329,2650,3
1066,2075,3
3224,3462,3
829,1485,3
1018,1950,3
885,1606,3
5090,5007,3
1188,2325,3
1971,3885,3
1679,3331,3
2327,4665,3
1889,3747,3
85,141,3
903,1534,3
1037,1979,3
1550,3110,3
2100,4211,3
1327,2644,3
988,1864,3
1884,3752,3
1930,3819,3
95348,10214,3
1039,1987,3
2190,4408,3
1587,3173,3
5578,9335,3
98,159,3
95376,5009,3
891,1619,3
3044,6038,3
876,1588,3
1935,3797,3
898,1601,3
1485,2994,3
112,175,3
992,1877,3
1921,3812,3
1379,2775,3
5053,1894,3
1772,3527,3
3202,6333,3
7,16,4
5110,2839,4
95195,9878,4
871,1571,4
1856,3698,4
871,1580,4
1276,2531,4
2120,4247,4
1079,2105,4
2144,4296,4
1378,2780,4
279,456,4
1845,3682,4
990,1879,4
95136,4438,4
852,1539,4
184,293,4
2113,4237,4
415,762,4
1101,2161,4
1302,2594,4
5125,6124,4
1304,2599,4
1110,2181,4
1028,1957,4
1280,2530,4
197,315,4
2099,4209,4
1592,3187,4
95277,4367,4
97,158,4
614,1105,4
5129,4577,4
1161,2302,4
849,1531,4
1239,2449,4
456,847,4
2068,4151,4
1430,2871,4
307,603,4
897,1633,4
95534,6101,4
5060,3139,4
95,153,4
5130,7388,4
2862,5661,4
5757,9440,4
95068,3730,4
1075,2092,4
1109,2202,4
1587,3181,4
11,22,4
3142,6249,4
1745,3478,4
834,1497,4
1913,3794,4
1284,2551,4
1504,3033,4
1811,3604,4
5069,3221,4
4801,5139,4
235,384,4
1237,2444,4
5051,1736,4
2145,4297,4
95479,10419,4
5110,6304,4
3142,8881,4
3149,4437,4
2203,4453,4
439,808,4
989,1870,4
2139,4289,4
3098,6153,4
851,1536,4
2634,5256,4
5040,934,4
3191,1443,4
2954,5871,4
855,1544,4
869,1577,4
1323,2635,4
1282,2548,4
1496,3014,4
996,1884,4
3083,6120,4
830,1487,4
1138,2236,4
1237,2443,4
2089,4188,4
1476,2972,4
4813,1937,4
1963,3872,4
2483,5000,4
91,149,4
2484,5002,4
1498,3022,4
1431,2876,4
5115,5736,4
1236,2441,4
905,1551,4
95251,10083,4
1173,2299,4
5933,9634,4
5050,1724,4
5465,5094,4
1830,3644,4
1078,2102,4
95387,6311,4
1066,2027,4
5059,3072,4
2228,4492,4
848,1528,4
989,1887,4
95466,10407,4
1938,3833,4
1278,7494,4
2319,4654,4
2734,5415,4
1634,3262,4
1589,3176,4
3191,1442,4
2952,5869,4
1010,1921,4
876,9661,4
1242,2456,4
3039,6030,4
2107,4225,4
2943,5855,4
5074,3340,4
1031,1963,4
5107,2728,4
851,1537,4
5079,4843,4
1247,2472,4
314,614,4
1028,1955,4
842,1642,4
1075,2091,4
1499,3028,4
5012,5493,4
5119,6162,4
897,1634,4
1940,3837,4
3155,3461,4
5729,2084,4
1609,3215,4
1167,2290,4
3080,6115,4
2079,10104,4
1652,3287,4
903,1644,4
2152,4329,4
1747,3470,4
5234,1504,4
95250,455,4
71,121,4
1675,3326,4
675,1199,4
187,155,4
1977,3892,4
1907,3783,4
95445,4941,4
309,605,4
1037,1980,4
345,652,
882,1602,5
1379,2774,5
1016,7390,5
861,1561,5
776,1384,5
1928,3816,5
5039,438,5
1920,3805,5
95490,10433,5
95386,118,5
2115,4238,5
225,362,5
3162,5617,5
2189,4405,5
2888,5718,5
2885,5712,5
762,1344,5
12,24,5
856,1545,5
1353,8933,5
95384,13,5
771,1368,5
1534,6287,5
1910,3789,5
862,1565,5
306,602,5
1924,3810,5
95361,1573,5
2213,4442,5
886,1607,5
1949,3853,5
1884,3748,5
308,604,5
2103,4215,5
1277,7491,5
3160,2210,5
2370,4753,5
1240,2450,5
1915,3799,5
1390,2798,5
2314,4646,5
854,1543,5
2632,5249,5
1558,3123,5
993,1868,5
5928,9670,5
102,164,5
1397,2873,5
1561,3126,5
2098,4208,5
105,167,5
1253,2486,5
5055,2000,5
1483,2987,5
1521,3059,5
95350,5044,5
21,34,5
5094,5184,5
1113,2189,5
5728,3866,5
455,846,5
675,1201,5
1276,7493,5
4813,1938,5
226,364,5
5059,7223,5
1109,2180,5
3099,6155,5
1431,2806,5
2245,4516,5
5144,2432,5
836,1500,5
1656,3297,5
1052,2024,5
95572,5667,5
1054,2034,5
1238,2445,5
2186,4399,5
1377,2778,5
1438,2895,5
5021,1142,5
95362,10224,5
2732,5413,5
2206,4445,5
95569,2889,5
1876,3732,5
5054,1896,5
1190,2328,5
1747,3469,5
1037,1978,5
1018,1934,5
1168,2292,5
1077,2096,5
2904,5756,5
1913,4172,5
1894,3759,5
1128,2226,5
1625,3241,5
1378,2771,5
2070,4157,5
1680,3332,5
1974,3888,5
2189,4404,5
1954,3860,5
1187,2320,5
2320,4655,5
95254,10085,5
104,166,5
2229,4495,5
5120,6178,5
2960,5880,5
1589,3179,5
95336,9806,5
1284,2552,5
1283,2550,5
17,29,5
841,1506,5
3183,314,5
95519,3745,5
1181,2313,5
95337,10166,5
1176,2306,5
1495,3011,5
95430,10344,5
95435,10350,5
1816,3614,5
95335,4150,5
3142,6252,5
5114,5592,5
1101,2160,5
241,393,5
2245,4517,5
95434,10349,5
1925,3814,5
1042,1995,5
2189,4395,5
864,1569,5
5070,2611,5
1566,3134,5
86,142,5
51,87,5
14,26,5
2551,5125,5
95450,1923,5
1721,3402,5
4806,2315,5
1944,3845,5
1323,2637,5
2879,5695,5
1388,2795,
1397,2810,6
1586,3175,6
2148,4304,6
344,651,6
2108,4226,6
95377,10286,6
95359,3295,6
5079,7389,6
2819,5581,6
269,442,6
95074,3253,6
2778,5501,6
5080,4855,6
95379,845,6
95352,6749,6
5014,3652,6
1189,2327,6
454,844,6
1161,2280,6
95567,11,6
95335,4155,6
1115,2190,6
3191,1444,6
1610,3223,6
1384,2786,6
1149,2260,6
1576,3157,6
2098,4207,6
95323,10156,6
1016,1931,6
906,1549,6
198,318,6
1137,2238,6
867,1574,6
95569,2890,6
1621,3234,6
1497,3020,6
95480,10424,6
1100,2159,6
2186,4403,6
2885,5708,6
1821,3623,6
1592,3185,6
95321,10154,6
5734,9405,6
1770,3525,6
3078,6113,6
16,28,6
5102,5454,6
1140,2243,6
5151,5240,6
867,1554,6
853,1540,6
1457,2931,6
309,606,6
2882,5701,6
2277,4573,6
1096,2151,6
839,1503,6
3203,6334,6
1927,3815,6
95261,641,6
5113,5554,6
95511,428,6
2874,5687,6
5020,1014,6
848,1527,6
2207,4449,6
1616,3225,6
1254,2523,6
1014,1927,6
2095,4196,6
95351,10217,6
1025,6272,6
3112,6188,6
1111,2184,6
357,677,6
1142,2246,6
5065,3263,6
1891,3756,6
1124,2213,6
2486,5006,6
888,1611,6
84,10303,6
1242,2455,6
1922,6466,6
1498,3024,6
2369,6328,6
1431,2773,6
855,1866,6
1281,2545,6
95490,4236,6
1122,2203,6
3185,2480,6
1940,6460,6
1661,3296,6
2097,4206,6
489,906,6
1139,2234,6
5028,628,6
1620,3233,6
3112,6191,6
1307,2607,6
1499,7354,6
1446,2911,6
2277,4572,6
1627,3243,6
2315,4647,6
2187,4400,6
1537,3096,6
223,360,6
5113,5555,6
2262,4538,6
1123,2212,6
762,1345,6
872,1582,6
1139,7235,6
3129,6216,6
2089,4198,6
867,1555,6
95520,10483,6
2227,6292,6
1051,2023,6
1105,2170,6
1764,3515,6
1326,2643,6
2270,4554,6
2203,4439,6
1257,2491,6
5521,91,6
197,316,6
995,1883,6
1659,3303,6
2788,5516,6
5734,9404,6
2092,4202,6
2715,5388,6
1110,2182,6
2685,5332,6
1113,2188,6
95438,4444,6
234,383,6
5049,1655,6
790,1418,6
1395,2805,6
1819,3618,6
767,1354,6
1123,2215,6
3180,6270,6
5064,2899,6
1586,3174,6
79,131,6
5096,5045,6
117,181,6
2184,4393,6
95432,10347,6
5112,5527,
2190,4407,7
1886,3750,7
1253,2483,7
637,1137,7
95571,7355,7
1535,3092,7
3109,6173,7
2568,5149,7
113,176,7
990,1872,7
1553,3116,7
2674,8878,7
95396,10304,7
87,143,7
1125,2214,7
5097,5374,7
844,1514,7
2185,4398,7
3180,1360,7
95395,3651,7
2214,4454,7
5096,5043,7
1630,3254,7
5041,970,7
1249,2471,7
3169,185,7
2149,4306,7
702,1247,7
4,12,7
3040,6031,7
1325,2640,7
2737,5419,7
1495,3010,7
1141,2245,7
2882,5702,7
89,145,7
95516,10459,7
2206,4443,7
5130,4716,7
2087,3801,7
2550,5122,7
4,17,7
4806,2314,7
2097,8107,7
3096,6145,7
578,1031,7
404,750,7
95317,10153,7
2187,4401,7
5121,6199,7
1894,3760,7
95429,10343,7
402,748,7
2089,4190,7
1612,3219,7
1558,3124,7
678,1206,7
1387,2792,7
1609,3217,7
821,1472,7
2079,4174,7
1019,1936,7
316,616,7
854,1541,7
95405,2099,7
1455,7773,7
1140,2242,7
103,165,7
490,907,7
5094,5183,7
719,1273,7
1515,3058,7
5144,2296,7
5749,9421,7
2201,4434,7
1498,3021,7
1323,2636,7
22,35,7
5106,2501,7
2753,5451,7
1878,3736,7
236,385,7
1886,6441,7
1461,2938,7
1166,2289,7
5410,8988,7
2195,4423,7
1010,1874,7
400,746,7
95079,3198,7
1842,3669,7
799,1436,7
1317,2625,7
1335,2658,7
1682,3335,7
5128,4616,7
831,1490,7
3143,6253,7
991,1875,7
3100,8953,7
1831,3647,7
5465,5093,7
901,1639,7
1052,2026,7
3143,6256,7
5095,5105,7
1553,3117,7
3129,6209,7
2481,4996,7
2951,5867,7
2800,5547,7
1621,3236,7
1484,2992,7
95514,9659,7
2588,5175,7
1283,2549,7
675,1202,7
5132,4740,7
1895,3762,7
2373,4758,7
2623,5236,7
453,842,7
500,918,7
2454,4944,7
402,749,7
2797,5539,7
95258,6140,7
1862,3705,7
1403,2819,7
1140,2241,7
95475,3889,7
258,429,7
1038,1983,7
277,453,7
456,848,7
876,1598,7
2836,5616,7
1589,3177,7
1590,3182,7
5411,10485,7
3112,6193,7
2642,5273,7
15,27,7
1845,3680,7
1015,1930,7
2922,5798,7
5082,3657,7
2219,4472,7
2885,5711,7
1164,2285,7
2755,5453,7
1505,3035,7
1127,6266,7
1504,3034,7
95476,5177,7
762,1343,7
2633,6652,7
1862,3706,7
866,1572,7
803,1441,7
5578,7458,7
5104,2330,7
3221,2022,
95481,10425,8
2862,5663,8
2092,4201,8
5523,9285,8
1254,2484,8
95521,10484,8
1263,2500,8
5236,1618,8
1484,2991,8
1895,3761,8
2146,4300,8
2548,5118,8
904,1646,8
1305,2602,8
597,1062,8
242,394,8
1164,2283,8
1394,2804,8
1677,3329,8
502,921,8
2684,5328,8
5120,6259,8
2212,4457,8
2157,4339,8
95512,10458,8
78,130,8
95352,6752,8
2885,5706,8
4810,6269,8
2220,4478,8
1576,3153,8
1139,2248,8
1388,2794,8
58,98,8
868,1576,8
3097,6147,8
5139,1101,8
3129,6215,8
95405,2113,8
1485,2995,8
1929,3817,8
5232,7448,8
110,173,8
1126,2219,8
1857,3699,8
1431,2874,8
2372,4755,8
2369,4752,8
1746,3472,8
854,1542,8
830,1488,8
1262,2499,8
5147,1557,8
1383,2782,8
508,929,8
656,7055,8
674,1198,8
2592,5181,8
2585,5169,8
5064,2900,8
5385,8954,8
1536,3094,8
822,1473,8
1543,3105,8
1680,3333,8
2201,4435,8
1042,1992,8
2473,4984,8
833,1494,8
1553,3118,8
2485,5003,8
5119,7043,8
1533,3089,8
1304,2598,8
1878,3735,8
5101,5391,8
5064,2898,8
1055,2030,8
205,325,8
832,1492,8
1332,2654,8
1847,3683,8
887,1609,8
1307,2608,8
5111,2945,8
2494,5022,8
227,365,8
1497,3015,8
1433,2882,8
25,39,8
2853,5643,8
2674,8879,8
2380,4772,8
2890,5724,8
95258,6141,8
95471,3864,8
5020,1010,8
1275,2527,8
95531,10533,8
2372,4757,8
2548,5120,8
1483,2989,8
95123,9807,8
5411,129,8
3163,6245,8
5057,3005,8
2263,4539,8
1308,2609,8
1055,2031,8
5737,9406,8
3142,6246,8
1386,2790,8
1295,2590,8
3129,6218,8
1907,3781,8
799,1437,8
1477,2974,8
1455,2927,8
199,319,8
95066,3619,8
2539,5096,8
1404,2821,8
1553,3115,8
1482,2988,8
3222,3627,8
2074,4162,8
5520,5727,8
1921,3806,8
1727,3432,8
1566,3133,8
1111,2185,8
95263,4724,8
95364,8847,8
697,1241,8
2853,5645,8
3208,6409,8
110,172,8
789,1417,8
2936,5833,8
801,1438,8
2684,5326,8
5140,2715,8
95354,5797,8
1935,3826,8
3114,6195,8
5726,9400,8
2313,4645,8
1335,2659,8
2555,5130,8
804,1445,8
1662,3309,8
95517,10462,8
1327,2651,8
312,612,8
1077,2097,8
1576,3150,8
95530,6526,8
832,9883,8
763,1346,8
2184,4392,8
1886,6943,8
1480,2979,8
2888,5721,
1764,3516,9
1550,3111,9
5927,9630,9
1661,3281,9
276,452,9
1031,1962,9
2883,5704,9
81,134,9
2885,5714,9
2389,4791,9
2742,5433,9
2888,5720,9
56,95,9
4812,5492,9
1863,3708,9
994,1882,9
1875,3731,9
5979,3427,9
259,430,9
2745,7481,9
2857,5654,9
229,369,9
95568,10568,9
2778,5503,9
5117,5925,9
1042,1994,9
5057,3004,9
2659,7316,9
776,1383,9
1567,3137,9
1649,3284,9
2772,5490,9
2096,4205,9
689,1230,9
2964,5888,9
2749,5445,9
1973,3887,9
487,903,9
702,1248,9
337,643,9
5465,5089,9
95564,10567,9
1774,3530,9
95376,5008,9
1677,3328,9
3097,6150,9
3142,6248,9
2302,4629,9
52,88,9
2240,4509,9
96,157,9
704,1251,9
1044,1999,9
888,1610,9
5108,2757,9
5542,3633,9
2641,5269,9
798,1434,9
95515,4555,9
1076,2095,9
3097,6149,9
2549,5121,9
2330,4500,9
1012,1925,9
1521,3063,9
1930,3818,9
1522,3067,9
5091,5084,9
564,1008,9
1730,3460,9
2744,5436,9
2093,4195,9
2832,7456,9
1026,1952,9
1489,3000,9
2095,4203,9
1380,2777,9
2453,4942,9
2889,5719,9
2669,5315,9
1255,2485,9
2608,5216,9
2853,5642,9
829,1486,9
1759,3505,9
2931,5822,9
5125,6122,9
2730,5411,9
1115,2193,9
859,1556,9
95074,10473,9
1576,3151,9
5119,6163,9
1305,2603,9
2498,5035,9
1795,3574,9
5113,5639,9
2961,5881,9
5103,4964,9
1392,2801,9
95267,2116,9
5058,3038,9
826,1476,9
2521,5069,9
2182,4386,9
1664,3312,9
1602,3197,9
1848,3686,9
2483,4998,9
3062,5778,9
3176,1507,9
2879,5582,9
2496,5025,9
5092,5170,9
5084,3674,9
2935,5828,9
1660,3304,9
2260,4535,9
1149,2258,9
1436,2891,9
907,1653,9
2495,5023,9
95359,3308,9
1306,2605,9
789,1416,9
1536,3093,9
1255,2525,9
5943,9640,9
5940,9639,9
1805,3593,9
790,1421,9
2200,4433,9
2207,4447,9
2646,5279,9
3037,6024,9
1543,3103,9
2491,5016,9
72,122,9
5142,5114,9
578,1033,9
95136,9821,9
487,902,9
2528,5077,9
1172,10227,9
2495,5024,9
2358,4726,9
1558,3121,9
5742,9416,9
896,1630,9
1953,3859,9
95324,5280,9
5948,9644,9
1039,1988,9
5105,2335,9
1164,2286,9
2788,5522,9
2524,5072,9
1533,3085,9
2691,5346,9
2233,4502,9
2601,5199,9
2088,4187,10
2172,4369,10
1821,3622,10
1846,3679,10
273,449,10
2778,5500,10
2582,6316,10
1387,2791,10
3040,6035,10
278,454,10
1377,2769,10
95065,9730,10
1292,2574,10
1845,3678,10
1659,3302,10
5063,1464,10
5107,2727,10
2459,4955,10
2931,5819,10
1331,2652,10
2480,4995,10
1610,3216,10
3037,6026,10
1975,3890,10
488,904,10
1757,3502,10
2485,5004,10
1844,3676,10
1887,3782,10
2312,4643,10
5115,5737,10
1605,3201,10
359,679,10
3111,6192,10
1187,2324,10
1399,2814,10
4810,6268,10
1054,2028,10
2892,5728,10
2634,5257,10
5126,4559,10
2332,4672,10
2696,5355,10
2158,4331,10
70,116,10
2893,5731,10
744,1313,10
1182,2318,10
900,1638,10
1182,2319,10
1873,3727,10
2857,5656,10
1654,3288,10
2930,5816,10
2882,5703,10
2871,5682,10
1496,3019,10
2163,4352,10
1088,2136,10
811,1454,10
1160,2277,10
1654,3290,10
1864,3709,10
3036,6023,10
5080,4856,10
5127,4592,10
2553,5128,10
2359,4729,10
1620,3231,10
1127,2222,10
2326,4667,10
95262,3788,10
2155,4335,10
792,1424,10
1317,9557,10
3143,6255,10
2741,5431,10
2797,10096,10
257,427,10
902,1641,10
227,367,10
1848,3685,10
95509,6020,10
3081,6116,10
2526,5075,10
1166,2288,10
868,1575,10
1401,2817,10
2890,5722,10
2074,4163,10
1158,2272,10
3239,5494,10
1103,2165,10
2602,5208,10
2412,4849,10
3109,6177,10
5936,9636,10
3109,6175,10
904,1645,10
907,6722,10
2112,6654,10
5122,6223,10
1658,3300,10
5863,3224,10
860,1559,10
452,840,10
2457,4953,10
2412,4848,10
2559,5136,10
2374,4761,10
95312,6239,10
2169,4356,10
2499,5032,10
2684,5283,10
1491,3002,10
1632,3259,10
2362,4736,10
1661,3280,10
3041,6032,10
673,1196,10
95191,10590,10
1955,3862,10
2100,4210,10
1932,3821,10
3217,7342,10
2359,4728,10
2505,5041,10
2578,5160,10
3045,6039,10
1043,1996,10
1090,2142,10
95432,5040,10
2797,5535,10
2567,5148,10
95358,989,10
95257,10087,10
2720,5390,10
1732,3446,10
1087,2131,10
95364,5575,10
5233,3563,10
674,1197,10
5744,5187,10
5076,4806,10
505,925,10
95379,843,11
1629,3250,11
3143,6254,11
2577,5159,11
1089,2138,11
1558,3120,11
2639,5267,11
1150,2262,11
2393,4799,11
1038,1986,11
1576,3154,11
743,1312,11
2891,5725,11
2659,5292,11
1673,3324,11
537,968,11
597,1063,11
5074,3291,11
2633,9023,11
1333,2655,11
5380,1613,11
1292,2575,11
2283,4589,11
2697,5356,11
2501,5034,11
1842,3672,11
95074,6582,11
1172,2304,11
1233,2311,11
1402,2818,11
1043,1998,11
1015,10108,11
1334,2657,11
3123,6210,11
443,826,11
3185,2481,11
833,1496,11
342,649,11
2290,4614,11
1750,3481,11
2547,5116,11
2752,5450,11
2373,4759,11
2375,4762,11
1495,3012,11
2576,10381,11
1150,2261,11
339,645,11
95445,8886,11
5086,4251,11
3098,6648,11
2116,4292,11
1757,3499,11
311,608,11
1259,2494,11
1730,3439,11
2573,5154,11
809,1451,11
742,1309,11
2614,5225,11
2858,5657,11
5083,3721,11
5462,2581,11
2856,5652,11
5063,1462,11
737,1303,11
820,1469,11
1026,1926,11
1721,3403,11
1515,3064,11
5148,2722,11
1089,2139,11
1331,2653,11
1761,3509,11
2584,5168,11
95391,10299,11
597,1064,11
2602,5201,11
771,1359,11
1592,3186,11
1500,6306,11
2633,6653,11
5738,1470,11
2804,5553,11
2503,5038,11
2677,5308,11
2571,5152,11
109,171,11
1295,2585,11
1232,2433,11
1969,3883,11
5038,853,11
1619,3232,11
1461,2940,11
5093,5229,11
2605,5211,11
1728,3435,11
5098,5302,11
3111,6189,11
2743,5435,11
1129,2227,11
3092,6137,11
5075,3355,11
2786,5513,11
1477,2973,11
2456,4950,11
1674,3325,11
2575,5156,11
858,1553,11
1253,2482,11
1261,2497,11
1522,3061,11
1824,3629,11
5147,1558,11
2832,5614,11
1554,3119,11
2155,4334,11
1089,2140,11
1764,3514,11
1533,3086,11
3099,6157,11
1822,6413,11
1515,3057,11
2871,5680,11
2576,5157,11
1436,2884,11
3130,6221,11
2727,5408,11
1626,3242,11
3022,5995,11
1809,7489,11
1671,3322,11
5102,5452,11
1956,3865,11
95532,3037,11
2676,5318,11
2572,5153,11
2726,5407,11
2482,4997,11
271,445,11
485,898,11
95065,2633,11
1515,6322,11
833,1495,11
531,962,11
2893,5732,11
1488,2999,11
1454,2925,11
2575,10382,11
1641,3275,11
1403,2820,11
2231,4498,11
3042,6033,11
1668,3319,11
95352,5523,11
3142,6247,11
2864,5666,11
5021,1141,11
1241,2453,11
2902,5717,11
1883,3744,11
605,1078,11
2380,4773,11
2922,5799,11
95450,10378,11
3186,2114,11
2798,5543,11
3196,5126,11
3035,10174,11
5125,6123,11
533,964,11
2746,5440,12
1749,3480,12
54,90,12
2785,5506,12
5945,1249,12
2624,5238,12
2221,4481,12
826,1477,12
2964,5887,12
2715,5385,12
2751,6324,12
1039,1989,12
2921,5796,12
2213,4459,12
1654,3292,12
2733,5412,12
5944,9641,12
2930,5813,12
3212,5668,12
1836,3656,12
2620,5231,12
1496,3018,12
95561,10564,12
1389,2796,12
228,368,12
2767,5480,12
776,1385,12
3123,8171,12
202,322,12
1455,7774,12
2633,5250,12
2540,5097,12
2749,5441,12
791,1423,12
2499,5029,12
1490,3001,12
1771,3526,12
2453,10374,12
453,841,12
3036,6025,12
1769,3524,12
2170,4364,12
95324,5281,12
2935,5829,12
5377,2229,12
2791,5526,12
2548,5119,12
2684,5331,12
1551,3112,12
723,1282,12
1308,2600,12
2614,5228,12
2832,5611,12
1582,3165,12
5950,9647,12
2934,5827,12
5078,3585,12
771,1415,12
2458,4954,12
727,1287,12
2183,4390,12
2548,5117,12
2524,5073,12
2739,5424,12
2504,5039,12
1333,2656,12
2369,4750,12
3177,5182,12
95312,6234,12
95356,5111,12
95255,2641,12
2298,4624,12
2736,5417,12
2961,5865,12
1492,3003,12
1544,3104,12
5066,1425,12
2921,5794,12
2216,4466,12
1521,3065,12
2767,5479,12
270,444,12
485,899,12
1669,3315,12
2257,4532,12
5026,1253,12
2642,5271,12
1723,3426,12
1356,2720,12
2498,5028,12
95566,10345,12
446,831,12
2295,4621,12
2715,5384,12
1803,3589,12
1370,2756,12
3031,6016,12
2739,5421,12
1840,3663,12
3221,6412,12
2722,5396,12
270,443,12
1328,2648,12
1831,3648,12
2851,5637,12
3099,6154,12
2581,5164,12
2258,4533,12
2855,5650,12
3025,6006,12
1862,3707,12
2426,4906,12
2405,4829,12
